40,0.201152,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-126-out.obj
80,0.457475,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-59-out.obj
90,0.515231,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-132-out.obj
80,0.616361,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-103-out.obj
10,0.029325,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-48-out.obj
10,0.032602,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-167-out.obj
60,0.287033,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-184-out.obj
50,0.288073,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-128-out.obj
15,0.074536,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-2-out.obj
90,0.474197,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-104-out.obj
25,0.528647,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-4-out.obj
15,0.042967,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-169-out.obj
25,0.107165,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-172-out.obj
30,0.150487,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-124-out.obj
70,0.398032,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-187-out.obj
45,0.267882,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-8-out.obj
100,0.499794,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-61-out.obj
15,0.036207,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-168-out.obj
40,0.151142,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-178-out.obj
100,0.632825,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-105-out.obj
20,0.084714,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-122-out.obj
25,0.107382,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-123-out.obj
50,0.258052,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-183-out.obj
40,0.198159,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-54-out.obj
70,0.308995,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-102-out.obj
60,0.346071,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-57-out.obj
70,0.496785,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-58-out.obj
50,0.294631,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-100-out.obj
90,0.618314,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-60-out.obj
100,0.625036,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-14-out.obj
30,0.127139,/localhome/gue/devel/ord/monos/test/rpg-mono/pointset-52-out.obj
