26000,13.7195,1504224,poly-s1-p26000.graphml
26500,14.0165,1535156,poly-s1-p26500.graphml
27000,14.5856,1563808,poly-s1-p27000.graphml
27500,14.6573,1592720,poly-s1-p27500.graphml
28000,14.8533,1623360,poly-s1-p28000.graphml
28500,15.2503,1648792,poly-s1-p28500.graphml
29000,15.3981,1675972,poly-s1-p29000.graphml
29500,15.7357,1703732,poly-s1-p29500.graphml
30000,15.9709,1731980,poly-s1-p30000.graphml
3000,1.31203,180536,poly-s1-p3000.graphml
30500,17.2237,1761136,poly-s1-p30500.graphml
31000,16.6499,1788508,poly-s1-p31000.graphml
31500,16.8522,1818164,poly-s1-p31500.graphml
32000,17.3693,1846488,poly-s1-p32000.graphml
32500,17.4477,1873900,poly-s1-p32500.graphml
33000,17.6659,1907572,poly-s1-p33000.graphml
33500,17.9946,1934996,poly-s1-p33500.graphml
34000,18.2588,1963136,poly-s1-p34000.graphml
34500,18.5393,1994072,poly-s1-p34500.graphml
35000,18.8179,2021824,poly-s1-p35000.graphml
3500,1.56018,209192,poly-s1-p3500.graphml
35500,19.0467,2052980,poly-s1-p35500.graphml
36000,19.496,2081856,poly-s1-p36000.graphml
36500,19.6812,2109624,poly-s1-p36500.graphml
37000,20.0301,2139016,poly-s1-p37000.graphml
37500,20.3182,2165976,poly-s1-p37500.graphml
38000,20.5618,2194680,poly-s1-p38000.graphml
38500,20.8642,2224096,poly-s1-p38500.graphml
39000,21.1079,2250352,poly-s1-p39000.graphml
39500,21.4247,2278844,poly-s1-p39500.graphml
40000,21.7447,2306436,poly-s1-p40000.graphml
4000,1.79465,238668,poly-s1-p4000.graphml
40500,21.9868,2334912,poly-s1-p40500.graphml
41000,22.4269,2363420,poly-s1-p41000.graphml
41500,22.7849,2393280,poly-s1-p41500.graphml
42000,22.9995,2424740,poly-s1-p42000.graphml
42500,23.1906,2452252,poly-s1-p42500.graphml
43000,23.5813,2480344,poly-s1-p43000.graphml
43500,23.8352,2508804,poly-s1-p43500.graphml
44000,24.0981,2537812,poly-s1-p44000.graphml
44500,24.5372,2566496,poly-s1-p44500.graphml
45000,24.7052,2596152,poly-s1-p45000.graphml
4500,2.03877,268068,poly-s1-p4500.graphml
45500,25.0111,2624696,poly-s1-p45500.graphml
46000,25.1778,2651272,poly-s1-p46000.graphml
46500,25.6496,2679048,poly-s1-p46500.graphml
47000,25.9274,2706900,poly-s1-p47000.graphml
47500,26.1317,2735124,poly-s1-p47500.graphml
48000,26.4785,2764340,poly-s1-p48000.graphml
48500,26.8141,2792764,poly-s1-p48500.graphml
49000,27.1438,2824880,poly-s1-p49000.graphml
49500,29.2715,2851936,poly-s1-p49500.graphml
50000,27.7591,2880436,poly-s1-p50000.graphml
5000,2.26529,295788,poly-s1-p5000.graphml
500,0.191805,36104,poly-s1-p500.graphml
50500,28.102,2911140,poly-s1-p50500.graphml
51000,28.3118,2937572,poly-s1-p51000.graphml
51500,28.6913,2965580,poly-s1-p51500.graphml
52000,28.8892,2994112,poly-s1-p52000.graphml
52500,29.3335,3022476,poly-s1-p52500.graphml
53000,29.5856,3050132,poly-s1-p53000.graphml
53500,29.844,3076516,poly-s1-p53500.graphml
54000,30.2229,3106204,poly-s1-p54000.graphml
54500,30.4894,3134112,poly-s1-p54500.graphml
55000,30.8539,3165104,poly-s1-p55000.graphml
5500,2.52938,324704,poly-s1-p5500.graphml
55500,31.2088,3192436,poly-s1-p55500.graphml
56000,31.4398,3221180,poly-s1-p56000.graphml
56500,31.6489,3249320,poly-s1-p56500.graphml
57000,32.0916,3277744,poly-s1-p57000.graphml
57500,32.2053,3306848,poly-s1-p57500.graphml
58000,32.5721,3334292,poly-s1-p58000.graphml
58500,32.8258,3361848,poly-s1-p58500.graphml
59000,33.2499,3388788,poly-s1-p59000.graphml
59500,33.5426,3418428,poly-s1-p59500.graphml
60000,33.8178,3447048,poly-s1-p60000.graphml
6000,2.79258,355764,poly-s1-p6000.graphml
60500,34.1926,3476804,poly-s1-p60500.graphml
61000,34.4094,3506308,poly-s1-p61000.graphml
61500,34.6562,3535420,poly-s1-p61500.graphml
62000,34.8996,3563148,poly-s1-p62000.graphml
62500,35.3738,3591980,poly-s1-p62500.graphml
63000,35.5956,3621760,poly-s1-p63000.graphml
63500,35.7042,3649944,poly-s1-p63500.graphml
64000,35.995,3678556,poly-s1-p64000.graphml
64500,36.275,3706724,poly-s1-p64500.graphml
65000,36.633,3735524,poly-s1-p65000.graphml
6500,3.0172,383148,poly-s1-p6500.graphml
65500,37.1006,3763216,poly-s1-p65500.graphml
66000,37.2368,3798924,poly-s1-p66000.graphml
66500,37.4106,3829460,poly-s1-p66500.graphml
67000,37.7514,3856720,poly-s1-p67000.graphml
67500,38.0438,3886380,poly-s1-p67500.graphml
68000,38.3394,3915824,poly-s1-p68000.graphml
68500,38.8361,3944212,poly-s1-p68500.graphml
69000,39.1104,3973928,poly-s1-p69000.graphml
69500,39.2816,4001328,poly-s1-p69500.graphml
70000,39.8723,4029668,poly-s1-p70000.graphml
7000,3.29114,411124,poly-s1-p7000.graphml
70500,42.018,4058668,poly-s1-p70500.graphml
71000,40.1662,4090180,poly-s1-p71000.graphml
71500,40.6265,4116412,poly-s1-p71500.graphml
72000,40.7462,4145476,poly-s1-p72000.graphml
72500,41.1113,4174380,poly-s1-p72500.graphml
73000,41.785,4203504,poly-s1-p73000.graphml
73500,43.3619,4231536,poly-s1-p73500.graphml
74000,42.14,4260116,poly-s1-p74000.graphml
74500,42.3033,4288700,poly-s1-p74500.graphml
75000,42.6109,4318424,poly-s1-p75000.graphml
7500,3.56111,438932,poly-s1-p7500.graphml
75500,42.8352,4345936,poly-s1-p75500.graphml
76000,43.37,4375032,poly-s1-p76000.graphml
76500,43.5359,4401676,poly-s1-p76500.graphml
77000,44.3141,4431032,poly-s1-p77000.graphml
77500,44.2242,4459456,poly-s1-p77500.graphml
78000,44.3749,4488060,poly-s1-p78000.graphml
78500,44.6428,4515800,poly-s1-p78500.graphml
79000,45.0357,4542692,poly-s1-p79000.graphml
79500,45.1946,4570716,poly-s1-p79500.graphml
80000,45.7727,4599232,poly-s1-p80000.graphml
8000,3.77868,466712,poly-s1-p8000.graphml
80500,45.9154,4627492,poly-s1-p80500.graphml
81000,46.2902,4656340,poly-s1-p81000.graphml
81500,46.7413,4683232,poly-s1-p81500.graphml
82000,46.8596,4711504,poly-s1-p82000.graphml
82500,47.2155,4742232,poly-s1-p82500.graphml
83000,47.5444,4771196,poly-s1-p83000.graphml
83500,47.6963,4798476,poly-s1-p83500.graphml
84000,48.0083,4827576,poly-s1-p84000.graphml
84500,48.485,4856380,poly-s1-p84500.graphml
85000,48.6086,4887012,poly-s1-p85000.graphml
8500,4.05909,497672,poly-s1-p8500.graphml
85500,49.3149,4917828,poly-s1-p85500.graphml
86000,49.5078,4943980,poly-s1-p86000.graphml
86500,49.9479,4972412,poly-s1-p86500.graphml
87000,49.6908,5000972,poly-s1-p87000.graphml
87500,50.0095,5030172,poly-s1-p87500.graphml
88000,50.3171,5059320,poly-s1-p88000.graphml
88500,50.6491,5086556,poly-s1-p88500.graphml
89000,51.3713,5114268,poly-s1-p89000.graphml
89500,51.353,5142392,poly-s1-p89500.graphml
90000,51.5093,5169168,poly-s1-p90000.graphml
9000,4.3297,527252,poly-s1-p9000.graphml
90500,51.9635,5197032,poly-s1-p90500.graphml
91000,52.1816,5225200,poly-s1-p91000.graphml
91500,52.5746,5253904,poly-s1-p91500.graphml
92000,53.0615,5283884,poly-s1-p92000.graphml
92500,54.5176,5312800,poly-s1-p92500.graphml
93000,53.536,5341208,poly-s1-p93000.graphml
93500,53.8114,5369608,poly-s1-p93500.graphml
94000,54.1787,5398448,poly-s1-p94000.graphml
94500,54.3415,5428568,poly-s1-p94500.graphml
95000,54.6274,5458004,poly-s1-p95000.graphml
9500,4.68012,556996,poly-s1-p9500.graphml
95500,55.2928,5485148,poly-s1-p95500.graphml
96000,55.318,5514420,poly-s1-p96000.graphml
96500,56.066,5539512,poly-s1-p96500.graphml
97000,55.9599,5568992,poly-s1-p97000.graphml
97500,56.2472,5598764,poly-s1-p97500.graphml
98000,56.9614,5628564,poly-s1-p98000.graphml
98500,56.8516,5658164,poly-s1-p98500.graphml
99000,57.4153,5687580,poly-s1-p99000.graphml
99500,57.5152,5717032,poly-s1-p99500.graphml
100000,57.7362,5749020,poly-s3-p100000.graphml
10000,4.87498,584972,poly-s3-p10000.graphml
100100,57.9872,5755620,poly-s3-p100100.graphml
100200,57.882,5764288,poly-s3-p100200.graphml
100300,57.9465,5769044,poly-s3-p100300.graphml
100400,58.0857,5774972,poly-s3-p100400.graphml
100500,58.082,5780112,poly-s3-p100500.graphml
100600,58.0573,5784264,poly-s3-p100600.graphml
100700,58.2606,5792140,poly-s3-p100700.graphml
100800,58.4729,5793920,poly-s3-p100800.graphml
100900,58.6239,5803248,poly-s3-p100900.graphml
101000,58.5479,5807024,poly-s3-p101000.graphml
10100,4.88176,590428,poly-s3-p10100.graphml
101100,58.5213,5814820,poly-s3-p101100.graphml
101200,58.6146,5820556,poly-s3-p101200.graphml
101300,58.538,5825648,poly-s3-p101300.graphml
101400,58.5628,5828884,poly-s3-p101400.graphml
101500,58.7681,5837752,poly-s3-p101500.graphml
101600,58.7426,5843576,poly-s3-p101600.graphml
101700,58.8067,5847976,poly-s3-p101700.graphml
101800,59.0186,5852216,poly-s3-p101800.graphml
101900,59.077,5858764,poly-s3-p101900.graphml
102000,59.113,5864628,poly-s3-p102000.graphml
10200,4.96035,595660,poly-s3-p10200.graphml
102100,59.1081,5872564,poly-s3-p102100.graphml
102200,59.1358,5877948,poly-s3-p102200.graphml
102300,59.1824,5883816,poly-s3-p102300.graphml
102400,59.3389,5889692,poly-s3-p102400.graphml
102500,59.3866,5893696,poly-s3-p102500.graphml
102600,59.3773,5900092,poly-s3-p102600.graphml
102700,59.3305,5903060,poly-s3-p102700.graphml
102800,60.8996,5907312,poly-s3-p102800.graphml
102900,59.6077,5915020,poly-s3-p102900.graphml
103000,59.6809,5920796,poly-s3-p103000.graphml
10300,5.02507,602012,poly-s3-p10300.graphml
103100,59.9434,5927756,poly-s3-p103100.graphml
103200,60.0159,5934656,poly-s3-p103200.graphml
103300,59.6182,5938856,poly-s3-p103300.graphml
103400,59.6354,5945960,poly-s3-p103400.graphml
103500,59.8727,5953388,poly-s3-p103500.graphml
103600,60.5986,5957764,poly-s3-p103600.graphml
103700,60.1068,5964236,poly-s3-p103700.graphml
103800,60.2032,5967176,poly-s3-p103800.graphml
103900,60.3182,5973260,poly-s3-p103900.graphml
104000,60.241,5981088,poly-s3-p104000.graphml
10400,5.0737,607484,poly-s3-p10400.graphml
104100,60.6194,5986412,poly-s3-p104100.graphml
104200,61.5724,5992916,poly-s3-p104200.graphml
104300,60.7767,5999768,poly-s3-p104300.graphml
104400,60.3197,6005340,poly-s3-p104400.graphml
104500,60.4798,6010520,poly-s3-p104500.graphml
104600,61.0549,6014652,poly-s3-p104600.graphml
104700,60.7643,6019636,poly-s3-p104700.graphml
104800,60.7702,6028696,poly-s3-p104800.graphml
104900,60.7115,6031844,poly-s3-p104900.graphml
105000,60.8263,6039080,poly-s3-p105000.graphml
10500,5.09287,612780,poly-s3-p10500.graphml
105100,60.9858,6044768,poly-s3-p105100.graphml
105200,60.9113,6049744,poly-s3-p105200.graphml
105300,61.1809,6056044,poly-s3-p105300.graphml
105400,61.1087,6060940,poly-s3-p105400.graphml
105500,61.188,6065948,poly-s3-p105500.graphml
105600,61.2281,6071328,poly-s3-p105600.graphml
105700,61.3467,6076416,poly-s3-p105700.graphml
105800,61.4434,6083848,poly-s3-p105800.graphml
105900,61.3702,6089876,poly-s3-p105900.graphml
106000,61.4337,6094940,poly-s3-p106000.graphml
10600,5.16727,618172,poly-s3-p10600.graphml
106100,61.5826,6102508,poly-s3-p106100.graphml
106200,61.5194,6106500,poly-s3-p106200.graphml
106300,61.8769,6112052,poly-s3-p106300.graphml
106400,62.0005,6118136,poly-s3-p106400.graphml
106500,61.9958,6124308,poly-s3-p106500.graphml
106600,61.7149,6131732,poly-s3-p106600.graphml
106700,61.9587,6135364,poly-s3-p106700.graphml
106800,61.8963,6141536,poly-s3-p106800.graphml
106900,62.1242,6146452,poly-s3-p106900.graphml
107000,61.885,6152968,poly-s3-p107000.graphml
10700,5.22731,624732,poly-s3-p10700.graphml
107100,62.3287,6159324,poly-s3-p107100.graphml
107200,62.2331,6163548,poly-s3-p107200.graphml
107300,62.144,6168164,poly-s3-p107300.graphml
107400,62.2327,6176292,poly-s3-p107400.graphml
107500,62.4807,6182356,poly-s3-p107500.graphml
107600,62.4751,6188744,poly-s3-p107600.graphml
107700,62.3522,6193212,poly-s3-p107700.graphml
107800,62.6245,6199728,poly-s3-p107800.graphml
107900,62.6104,6205500,poly-s3-p107900.graphml
108000,63.0929,6211452,poly-s3-p108000.graphml
10800,5.25096,630596,poly-s3-p10800.graphml
108100,62.7477,6217364,poly-s3-p108100.graphml
108200,62.7497,6222416,poly-s3-p108200.graphml
108300,62.7397,6229448,poly-s3-p108300.graphml
108400,62.7298,6233156,poly-s3-p108400.graphml
108500,63.1355,6240060,poly-s3-p108500.graphml
108600,62.9438,6244396,poly-s3-p108600.graphml
108700,63.0595,6250688,poly-s3-p108700.graphml
108800,63.1132,6256748,poly-s3-p108800.graphml
108900,63.142,6262492,poly-s3-p108900.graphml
109000,63.4551,6268572,poly-s3-p109000.graphml
10900,5.35782,635924,poly-s3-p10900.graphml
109100,64.0127,6274088,poly-s3-p109100.graphml
109200,63.5367,6280880,poly-s3-p109200.graphml
109300,63.4988,6286324,poly-s3-p109300.graphml
109400,65.3014,6290976,poly-s3-p109400.graphml
109500,63.9019,6297044,poly-s3-p109500.graphml
109600,63.6531,6301544,poly-s3-p109600.graphml
109700,63.9304,6308436,poly-s3-p109700.graphml
109800,63.9829,6315404,poly-s3-p109800.graphml
109900,63.9375,6319696,poly-s3-p109900.graphml
110000,63.7842,6324744,poly-s3-p110000.graphml
11000,5.37047,641372,poly-s3-p11000.graphml
1100,0.43088,70964,poly-s3-p1100.graphml
11100,5.4187,647572,poly-s3-p11100.graphml
11200,5.46008,653160,poly-s3-p11200.graphml
11300,5.53136,659072,poly-s3-p11300.graphml
11400,5.59709,665620,poly-s3-p11400.graphml
11500,5.62509,671588,poly-s3-p11500.graphml
11600,5.69813,677036,poly-s3-p11600.graphml
11700,5.75996,682932,poly-s3-p11700.graphml
11800,5.78845,688600,poly-s3-p11800.graphml
11900,5.84551,697824,poly-s3-p11900.graphml
12000,5.94285,703388,poly-s3-p12000.graphml
1200,0.480139,76892,poly-s3-p1200.graphml
12100,5.98726,707300,poly-s3-p12100.graphml
12200,6.00283,713348,poly-s3-p12200.graphml
12300,6.04416,718804,poly-s3-p12300.graphml
12400,6.16279,725880,poly-s3-p12400.graphml
12500,6.18806,730488,poly-s3-p12500.graphml
12600,6.24197,738344,poly-s3-p12600.graphml
12700,6.29566,742832,poly-s3-p12700.graphml
12800,6.35513,747516,poly-s3-p12800.graphml
12900,6.38509,754148,poly-s3-p12900.graphml
13000,6.42931,760388,poly-s3-p13000.graphml
1300,0.536232,82832,poly-s3-p1300.graphml
13100,6.4831,763696,poly-s3-p13100.graphml
13200,6.54241,769544,poly-s3-p13200.graphml
13300,6.6177,776768,poly-s3-p13300.graphml
13400,6.64373,781248,poly-s3-p13400.graphml
13500,6.6925,788224,poly-s3-p13500.graphml
13600,6.76679,791708,poly-s3-p13600.graphml
13700,6.79773,798632,poly-s3-p13700.graphml
13800,6.8994,803916,poly-s3-p13800.graphml
13900,6.92236,810488,poly-s3-p13900.graphml
14000,6.97115,814464,poly-s3-p14000.graphml
1400,0.576606,89028,poly-s3-p1400.graphml
14100,7.03306,821376,poly-s3-p14100.graphml
14200,7.08957,827320,poly-s3-p14200.graphml
14300,7.26539,833392,poly-s3-p14300.graphml
14400,7.20612,836820,poly-s3-p14400.graphml
14500,7.30602,843856,poly-s3-p14500.graphml
14600,7.30916,849784,poly-s3-p14600.graphml
14700,7.36472,855032,poly-s3-p14700.graphml
14800,7.49644,860164,poly-s3-p14800.graphml
14900,7.46767,865236,poly-s3-p14900.graphml
15000,7.52652,872600,poly-s3-p15000.graphml
1500,0.622057,94876,poly-s3-p1500.graphml
15100,7.60696,876944,poly-s3-p15100.graphml
15200,7.68629,883236,poly-s3-p15200.graphml
15300,7.72055,889356,poly-s3-p15300.graphml
15400,7.83299,895944,poly-s3-p15400.graphml
15500,7.873,901904,poly-s3-p15500.graphml
15600,7.87208,907236,poly-s3-p15600.graphml
15700,8.0534,911852,poly-s3-p15700.graphml
15800,8.4788,918912,poly-s3-p15800.graphml
15900,8.05204,923308,poly-s3-p15900.graphml
16000,8.12609,930340,poly-s3-p16000.graphml
1600,0.660619,100352,poly-s3-p1600.graphml
16100,8.12153,934708,poly-s3-p16100.graphml
16200,8.22248,941156,poly-s3-p16200.graphml
16300,8.27148,947020,poly-s3-p16300.graphml
16400,8.32,954880,poly-s3-p16400.graphml
16500,8.40795,959768,poly-s3-p16500.graphml
16600,8.43001,967468,poly-s3-p16600.graphml
16700,8.51144,970936,poly-s3-p16700.graphml
16800,8.52569,977684,poly-s3-p16800.graphml
16900,8.60719,981780,poly-s3-p16900.graphml
17000,8.6871,987420,poly-s3-p17000.graphml
1700,0.704067,105904,poly-s3-p1700.graphml
17100,8.69259,992772,poly-s3-p17100.graphml
17200,8.72718,1000184,poly-s3-p17200.graphml
17300,8.78669,1005780,poly-s3-p17300.graphml
17400,8.87066,1011384,poly-s3-p17400.graphml
17500,8.95587,1016432,poly-s3-p17500.graphml
17600,8.94203,1021212,poly-s3-p17600.graphml
17700,9.057,1027816,poly-s3-p17700.graphml
17800,9.03727,1033344,poly-s3-p17800.graphml
17900,9.10298,1039420,poly-s3-p17900.graphml
18000,9.65584,1045488,poly-s3-p18000.graphml
1800,0.758819,111340,poly-s3-p1800.graphml
18100,9.27907,1051696,poly-s3-p18100.graphml
18200,9.32732,1056956,poly-s3-p18200.graphml
18300,9.37186,1063184,poly-s3-p18300.graphml
18400,9.54249,1068284,poly-s3-p18400.graphml
18500,9.53949,1072936,poly-s3-p18500.graphml
18600,9.52914,1078488,poly-s3-p18600.graphml
18700,9.56851,1084232,poly-s3-p18700.graphml
18800,9.6403,1089092,poly-s3-p18800.graphml
18900,9.71749,1096380,poly-s3-p18900.graphml
19000,9.89868,1101840,poly-s3-p19000.graphml
1900,0.796081,117320,poly-s3-p1900.graphml
19100,9.78059,1107860,poly-s3-p19100.graphml
19200,9.82232,1113492,poly-s3-p19200.graphml
19300,9.9532,1119876,poly-s3-p19300.graphml
19400,10.0091,1124652,poly-s3-p19400.graphml
19500,10.0341,1130832,poly-s3-p19500.graphml
19600,10.0613,1136676,poly-s3-p19600.graphml
19700,10.1388,1142660,poly-s3-p19700.graphml
19800,10.1835,1148844,poly-s3-p19800.graphml
19900,10.2289,1154388,poly-s3-p19900.graphml
20000,10.2919,1158724,poly-s3-p20000.graphml
2000,0.846897,122440,poly-s3-p2000.graphml
20100,10.3208,1166104,poly-s3-p20100.graphml
20200,10.4105,1170800,poly-s3-p20200.graphml
20300,10.4407,1176480,poly-s3-p20300.graphml
20400,10.8186,1182412,poly-s3-p20400.graphml
20500,10.5481,1188088,poly-s3-p20500.graphml
20600,10.6622,1193856,poly-s3-p20600.graphml
20700,10.6967,1199688,poly-s3-p20700.graphml
20800,10.7911,1205844,poly-s3-p20800.graphml
20900,10.8027,1211476,poly-s3-p20900.graphml
21000,10.828,1216396,poly-s3-p21000.graphml
2100,0.893574,128536,poly-s3-p2100.graphml
21100,10.8795,1222972,poly-s3-p21100.graphml
21200,11.0348,1228108,poly-s3-p21200.graphml
21300,11.0174,1234760,poly-s3-p21300.graphml
21400,11.0824,1239332,poly-s3-p21400.graphml
21500,11.1305,1245292,poly-s3-p21500.graphml
21600,11.1763,1250852,poly-s3-p21600.graphml
21700,11.2329,1256016,poly-s3-p21700.graphml
21800,11.3013,1261376,poly-s3-p21800.graphml
21900,11.3773,1266136,poly-s3-p21900.graphml
22000,11.3917,1271896,poly-s3-p22000.graphml
2200,0.963513,134280,poly-s3-p2200.graphml
22100,11.5024,1277988,poly-s3-p22100.graphml
22200,11.5199,1283804,poly-s3-p22200.graphml
22300,11.5552,1290232,poly-s3-p22300.graphml
22400,11.6065,1294480,poly-s3-p22400.graphml
22500,11.7191,1300436,poly-s3-p22500.graphml
22600,11.8046,1306224,poly-s3-p22600.graphml
22700,11.8158,1313236,poly-s3-p22700.graphml
22800,11.8878,1318568,poly-s3-p22800.graphml
22900,11.9082,1324464,poly-s3-p22900.graphml
23000,12.0115,1330152,poly-s3-p23000.graphml
2300,1.01416,139488,poly-s3-p2300.graphml
23100,12.1038,1335180,poly-s3-p23100.graphml
23200,12.1456,1341460,poly-s3-p23200.graphml
23300,12.1936,1346976,poly-s3-p23300.graphml
23400,12.2124,1353088,poly-s3-p23400.graphml
23500,12.2571,1359484,poly-s3-p23500.graphml
23600,12.3589,1365564,poly-s3-p23600.graphml
23700,12.3554,1370688,poly-s3-p23700.graphml
23800,12.5246,1378288,poly-s3-p23800.graphml
23900,12.5139,1383812,poly-s3-p23900.graphml
24000,12.6213,1388096,poly-s3-p24000.graphml
2400,1.02544,145828,poly-s3-p2400.graphml
24100,12.7117,1393424,poly-s3-p24100.graphml
24200,12.6459,1401544,poly-s3-p24200.graphml
24300,12.7552,1405664,poly-s3-p24300.graphml
24400,12.7735,1411356,poly-s3-p24400.graphml
24500,12.8445,1418368,poly-s3-p24500.graphml
24600,13.0789,1426436,poly-s3-p24600.graphml
24700,13.0161,1429808,poly-s3-p24700.graphml
24800,12.9953,1435312,poly-s3-p24800.graphml
24900,13.0681,1440640,poly-s3-p24900.graphml
25000,13.2094,1447576,poly-s3-p25000.graphml
2500,1.07115,151584,poly-s3-p2500.graphml
25100,13.2951,1453716,poly-s3-p25100.graphml
25200,13.2672,1458072,poly-s3-p25200.graphml
25300,13.3303,1463224,poly-s3-p25300.graphml
25400,13.4121,1468744,poly-s3-p25400.graphml
25500,13.4492,1477520,poly-s3-p25500.graphml
25600,13.863,1481972,poly-s3-p25600.graphml
25700,13.5579,1486420,poly-s3-p25700.graphml
25800,13.5963,1494400,poly-s3-p25800.graphml
25900,13.7504,1497540,poly-s3-p25900.graphml
26000,13.7518,1502304,poly-s3-p26000.graphml
2600,1.13225,157204,poly-s3-p2600.graphml
26100,13.7723,1513120,poly-s3-p26100.graphml
26200,13.8806,1514628,poly-s3-p26200.graphml
26300,13.8612,1521272,poly-s3-p26300.graphml
26400,13.9503,1527364,poly-s3-p26400.graphml
26500,14.4686,1533536,poly-s3-p26500.graphml
26600,14.0599,1537892,poly-s3-p26600.graphml
26700,14.0865,1544672,poly-s3-p26700.graphml
26800,14.1787,1550008,poly-s3-p26800.graphml
26900,14.2055,1555660,poly-s3-p26900.graphml
27000,14.2434,1563792,poly-s3-p27000.graphml
2700,1.16618,162424,poly-s3-p2700.graphml
27100,14.2433,1567364,poly-s3-p27100.graphml
27200,14.303,1572952,poly-s3-p27200.graphml
27300,14.3977,1578956,poly-s3-p27300.graphml
27400,14.4476,1584576,poly-s3-p27400.graphml
27500,14.4815,1589384,poly-s3-p27500.graphml
27600,14.5772,1595788,poly-s3-p27600.graphml
27700,14.8334,1601396,poly-s3-p27700.graphml
27800,14.6832,1608904,poly-s3-p27800.graphml
27900,14.8138,1614780,poly-s3-p27900.graphml
28000,14.794,1621472,poly-s3-p28000.graphml
2800,1.21654,168980,poly-s3-p2800.graphml
28100,14.9105,1624644,poly-s3-p28100.graphml
28200,14.8908,1630408,poly-s3-p28200.graphml
28300,14.9792,1635752,poly-s3-p28300.graphml
28400,15.08,1641584,poly-s3-p28400.graphml
28500,15.0425,1648980,poly-s3-p28500.graphml
28600,15.2813,1654316,poly-s3-p28600.graphml
28700,15.1307,1660552,poly-s3-p28700.graphml
28800,15.3292,1668044,poly-s3-p28800.graphml
28900,15.4084,1671608,poly-s3-p28900.graphml
29000,15.3646,1677512,poly-s3-p29000.graphml
2900,1.2598,174380,poly-s3-p2900.graphml
29100,15.4147,1684012,poly-s3-p29100.graphml
29200,15.6042,1691852,poly-s3-p29200.graphml
29300,15.5265,1697360,poly-s3-p29300.graphml
